Failed.

2017-11-15 at 00:14:15 Generate AppaAppsPhotoApp version 20171114-66 philiprbrenan/horses
2017-11-15 at 00:16:06 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/onetrees.mp3 exist?
2017-11-15 at 00:16:07 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/two.mp3 exist?
2017-11-15 at 00:16:07 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/three.mp3 exist?
2017-11-15 at 00:16:08 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/four.mp3 exist?
2017-11-15 at 00:16:09 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/arabianstallionongreengrass.mp3 exist?
2017-11-15 at 00:16:10 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/arabianstalliononsand.mp3 exist?
2017-11-15 at 00:16:11 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/Shetlandponylookingatyou.mp3 exist?
2017-11-15 at 00:16:12 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/Shetlandponywithsaddle.mp3 exist?
2017-11-15 at 00:16:13 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?
2017-11-15 at 00:16:14 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?
2017-11-15 at 00:16:15 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Smallsize.mp3 exist?
2017-11-15 at 00:16:16 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?
2017-11-15 at 00:16:18 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Requiresasmallsaddleinwinter.mp3 exist?
2017-11-15 at 00:16:19 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/onetrees.mp3 exist?
2017-11-15 at 00:16:19 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/two.mp3 exist?
2017-11-15 at 00:16:20 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/three.mp3 exist?
2017-11-15 at 00:16:21 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/four.mp3 exist?
2017-11-15 at 00:16:22 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/arabianstallionongreengrass.mp3 exist?
2017-11-15 at 00:16:23 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/arabianstalliononsand.mp3 exist?
2017-11-15 at 00:16:24 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Shetlandponylookingatyou.mp3 exist?
2017-11-15 at 00:16:25 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Shetlandponywithsaddle.mp3 exist?
2017-11-15 at 00:16:26 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?
2017-11-15 at 00:16:27 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?
2017-11-15 at 00:16:28 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Smallsize.mp3 exist?
2017-11-15 at 00:16:29 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?
2017-11-15 at 00:16:30 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Requiresasmallsaddleinwinter.mp3 exist?
2017-11-15 at 00:16:31 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/onetrees.mp3 exist?
2017-11-15 at 00:16:32 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/two.mp3 exist?
2017-11-15 at 00:16:33 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/three.mp3 exist?
2017-11-15 at 00:16:34 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/four.mp3 exist?
2017-11-15 at 00:16:35 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/arabianstallionongreengrass.mp3 exist?
2017-11-15 at 00:16:35 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/arabianstalliononsand.mp3 exist?
2017-11-15 at 00:16:36 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Shetlandponylookingatyou.mp3 exist?
2017-11-15 at 00:16:37 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Shetlandponywithsaddle.mp3 exist?
2017-11-15 at 00:16:38 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?
2017-11-15 at 00:16:39 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?
2017-11-15 at 00:16:41 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Smallsize.mp3 exist?
2017-11-15 at 00:16:41 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?
2017-11-15 at 00:16:42 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Requiresasmallsaddleinwinter.mp3 exist?
2017-11-15 at 00:16:43 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/onetrees.mp3 exist?
2017-11-15 at 00:16:44 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/two.mp3 exist?
2017-11-15 at 00:16:45 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/three.mp3 exist?
2017-11-15 at 00:16:46 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/four.mp3 exist?
2017-11-15 at 00:16:47 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/arabianstallionongreengrass.mp3 exist?
2017-11-15 at 00:16:48 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/arabianstalliononsand.mp3 exist?
2017-11-15 at 00:16:49 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Shetlandponylookingatyou.mp3 exist?
2017-11-15 at 00:16:50 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Shetlandponywithsaddle.mp3 exist?
2017-11-15 at 00:16:51 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?
2017-11-15 at 00:16:52 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?
2017-11-15 at 00:16:53 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Smallsize.mp3 exist?
2017-11-15 at 00:16:54 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?
2017-11-15 at 00:16:55 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Requiresasmallsaddleinwinter.mp3 exist?
2017-11-15 at 00:16:56 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/onetrees.mp3 exist?
2017-11-15 at 00:16:57 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/two.mp3 exist?
2017-11-15 at 00:16:58 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/three.mp3 exist?
2017-11-15 at 00:16:58 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/four.mp3 exist?
2017-11-15 at 00:16:59 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/arabianstallionongreengrass.mp3 exist?
2017-11-15 at 00:17:00 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/arabianstalliononsand.mp3 exist?
2017-11-15 at 00:17:01 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Shetlandponylookingatyou.mp3 exist?
2017-11-15 at 00:17:02 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Shetlandponywithsaddle.mp3 exist?
2017-11-15 at 00:17:03 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?
2017-11-15 at 00:17:04 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?
2017-11-15 at 00:17:05 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Smallsize.mp3 exist?
2017-11-15 at 00:17:06 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?
2017-11-15 at 00:17:07 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Requiresasmallsaddleinwinter.mp3 exist?
2017-11-15 at 00:17:08 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/onetrees.mp3 exist?
2017-11-15 at 00:17:09 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/two.mp3 exist?
2017-11-15 at 00:17:10 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/three.mp3 exist?
2017-11-15 at 00:17:11 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/four.mp3 exist?
2017-11-15 at 00:17:12 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/arabianstallionongreengrass.mp3 exist?
2017-11-15 at 00:17:13 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/arabianstalliononsand.mp3 exist?
2017-11-15 at 00:17:13 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Shetlandponylookingatyou.mp3 exist?
2017-11-15 at 00:17:14 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Shetlandponywithsaddle.mp3 exist?
--------------------------------------------------------------------------------
do {
  my $a = bless({
    app => bless({
      cmd        => "app",
      end        => 6,
      index      => 0,
      name       => "horses",
      parsedKeys => bless({
                      author    => "philiprbrenan",
                      cmd       => "app",
                      email     => "philiprbrenan\@gmail.com",
                      icon      => "https://raw.githubusercontent.com/philiprbrenan/horses/master/images/Arabian1.jpg",
                      language  => "en",
                      maximages => 6,
                      name      => "horses",
                      ordered   => "yes, this app is ordered although I am not sure that this is necessary in a newSourceFile",
                      speakers  => "Amy Brian Emma Geraint Ivy Joanna Joey Justin Kendra Kimberly Nicole Raveena Russell Salli",
                      title     => "an app about horses",
                    }, "ParsedKeys"),
      start      => 1,
      title      => "an app about horses",
    }, "ParsedCmd"),
    error => 182,
    iconFile => "/home/phil/AppaAppsPhotoApp/cache/images/Arabian1.jpg",
    log => [
      "\n2017-11-15 at 00:14:15 Generate AppaAppsPhotoApp version 20171114-66 philiprbrenan/horses\n",
      "2017-11-15 at 00:14:16 Step: parseSource",
      "2017-11-15 at 00:14:16 Good source file!",
      "2017-11-15 at 00:14:16 Step: loadAssets",
      "2017-11-15 at 00:14:20 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:14:21 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:14:22 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Smallsize.mp3 exist?",
      "2017-11-15 at 00:14:23 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:14:24 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:14:25 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/onetrees.mp3 exist?",
      "2017-11-15 at 00:14:26 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/two.mp3 exist?",
      "2017-11-15 at 00:14:27 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/three.mp3 exist?",
      "2017-11-15 at 00:14:28 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/four.mp3 exist?",
      "2017-11-15 at 00:14:28 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:14:30 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:14:31 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:14:32 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Amy/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Amy/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:14:33 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:14:34 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:14:35 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Smallsize.mp3 exist?",
      "2017-11-15 at 00:14:36 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:14:37 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:14:38 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/onetrees.mp3 exist?",
      "2017-11-15 at 00:14:39 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/two.mp3 exist?",
      "2017-11-15 at 00:14:40 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/three.mp3 exist?",
      "2017-11-15 at 00:14:41 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/four.mp3 exist?",
      "2017-11-15 at 00:14:42 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:14:43 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:14:44 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:14:45 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Brian/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Brian/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:14:46 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:14:47 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:14:48 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/Smallsize.mp3 exist?",
      "2017-11-15 at 00:14:49 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:14:50 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:14:51 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/onetrees.mp3 exist?",
      "2017-11-15 at 00:14:52 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/two.mp3 exist?",
